scripts/kconfig/conf --silentoldconfig Kconfig
arch/x86/Kconfig.debug:194:warning: type of 'MMIOTRACE' redefined from 'boolean' to 'tristate'
kernel/trace/Kconfig:101:error: recursive dependency detected!
kernel/trace/Kconfig:101:	symbol TRACING is selected by GENERIC_TRACER
  CC      arch/x86/kernel/cpu/mcheck/threshold.o
  CC      arch/x86/kernel/cpu/mcheck/therm_throt.o
  CC      arch/x86/kernel/cpu/mcheck/mce-apei.o
  CC [M]  arch/x86/kernel/cpu/mcheck/mce-inject.o
  LD      arch/x86/kernel/cpu/mcheck/built-in.o
  CC      arch/x86/kernel/cpu/mtrr/main.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      kernel/sched/clock.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      kernel/sched/cputime.o
  CC      kernel/sched/idle_task.o
  LD      arch/x86/kernel/cpu/mtrr/built-in.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      kernel/sched/fair.o
  CC      arch/x86/kernel/cpu/perf_event_amd_ibs.o
  CC      arch/x86/kernel/cpu/vmware.o
  CC      arch/x86/kernel/cpu/hypervisor.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      kernel/sched/rt.o
  CC      arch/x86/kernel/cpu/capflags.o
  LD      arch/x86/kernel/cpu/built-in.o
  CC      arch/x86/kernel/kprobes/core.o
  CC      kernel/sched/stop_task.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      kernel/sched/cpupri.o
  CC      arch/x86/kernel/kprobes/ftrace.o
  CC      kernel/sched/auto_group.o
  LD      arch/x86/kernel/kprobes/built-in.o
  CC      arch/x86/kernel/mmiotrace/pf_in.o
  CC      arch/x86/kernel/mmiotrace/kmmio.o
  CC      kernel/sched/stats.o
arch/x86/kernel/mmiotrace/kmmio.c:53: error: variable ‘kmmio_pf_hook’ has initializer but incomplete type
arch/x86/kernel/mmiotrace/kmmio.c:54: error: unknown field ‘handler’ specified in initializer
arch/x86/kernel/mmiotrace/kmmio.c:55: warning: excess elements in struct initializer
arch/x86/kernel/mmiotrace/kmmio.c:55: warning: (near initialization for ‘kmmio_pf_hook’)
arch/x86/kernel/mmiotrace/kmmio.c: In function ‘cleanup_kmmio’:
arch/x86/kernel/mmiotrace/kmmio.c:79: error: implicit declaration of function ‘unregister_page_fault_handler’
arch/x86/kernel/mmiotrace/kmmio.c: In function ‘kmmio_handler’:
arch/x86/kernel/mmiotrace/kmmio.c:210: error: ‘TF_MASK’ undeclared (first use in this function)
arch/x86/kernel/mmiotrace/kmmio.c:210: error: (Each undeclared identifier is reported only once
arch/x86/kernel/mmiotrace/kmmio.c:210: error: for each function it appears in.)
arch/x86/kernel/mmiotrace/kmmio.c:210: error: ‘IF_MASK’ undeclared (first use in this function)
arch/x86/kernel/mmiotrace/kmmio.c: In function ‘post_kmmio_handler’:
arch/x86/kernel/mmiotrace/kmmio.c:250: error: ‘TF_MASK’ undeclared (first use in this function)
arch/x86/kernel/mmiotrace/kmmio.c: In function ‘register_kmmio_probe’:
arch/x86/kernel/mmiotrace/kmmio.c:330: error: implicit declaration of function ‘register_page_fault_handler’
make[3]: *** [arch/x86/kernel/mmiotrace/kmmio.o] Error 1
make[2]: *** [arch/x86/kernel/mmiotrace] Error 2
make[1]: *** [arch/x86/kernel] Error 2
make: *** [arch/x86] Error 2
make: *** Waiting for unfinished jobs....
  CC      kernel/sched/debug.o
  CC      kernel/time/timekeeping.o
  CC      kernel/sched/cpuacct.o
  CC      kernel/time/ntp.o
  LD      kernel/sched/built-in.o
  CC      kernel/time/clocksource.o
  CC      kernel/time/jiffies.o
  CC      kernel/time/timer_list.o
  CC      kernel/time/timeconv.o
  CC      kernel/time/posix-clock.o
  CC      kernel/time/alarmtimer.o
  CC      kernel/time/clockevents.o
  CC      kernel/time/tick-common.o
  CC      kernel/time/tick-broadcast.o
  CC      kernel/time/tick-oneshot.o
  CC      kernel/time/tick-sched.o
  CC      kernel/time/timer_stats.o
  CC      kernel/trace/trace_clock.o
  LD      kernel/time/built-in.o
  CC      kernel/kcmp.o
  CC      kernel/trace/ftrace.o
  CC      kernel/freezer.o
  CC      kernel/profile.o
  CC      kernel/stacktrace.o
  CC      kernel/trace/ring_buffer.o
  CC      kernel/futex.o
  CC      kernel/futex_compat.o
  CC      kernel/trace/trace.o
  CC      kernel/rtmutex.o
  CC      kernel/dma.o
  CC      kernel/smp.o
  CC      kernel/spinlock.o
  CC      kernel/uid16.o
  CC      kernel/trace/trace_output.o
  CC      kernel/module.o
  CC      kernel/trace/trace_stat.o
  CC      kernel/trace/trace_printk.o
  CC      kernel/module_signing.o
  CC      kernel/trace/trace_sched_switch.o
  CC      kernel/modsign_pubkey.o
Generating X.509 key generation config
  TOUCH   extra_certificates
  CC      kernel/kallsyms.o
  CC      kernel/trace/trace_functions.o
  CC      kernel/trace/trace_sched_wakeup.o
  CC      kernel/acct.o
  CC      kernel/trace/trace_nop.o
  CC      kernel/kexec.o
  CC      kernel/trace/trace_stack.o
  CC      kernel/trace/trace_mmiotrace.o
  CC      kernel/compat.o
  CC      kernel/trace/trace_functions_graph.o
  CC      kernel/cgroup.o
  CC      kernel/trace/blktrace.o
  CC      kernel/trace/trace_events.o
  CC      kernel/cgroup_freezer.o
  CC      kernel/trace/trace_export.o
  CC      kernel/cpuset.o
  CC      kernel/trace/trace_syscalls.o
  CC      kernel/trace/trace_event_perf.o
  CC      kernel/utsname.o
  CC      kernel/pid_namespace.o
  CC      kernel/trace/trace_events_filter.o
  CC      kernel/stop_machine.o
  CC      kernel/audit.o
  CC      kernel/trace/trace_kprobe.o
  CC      kernel/trace/power-traces.o
  CC      kernel/auditfilter.o
  CC      kernel/trace/trace_kdb.o
  CC      kernel/auditsc.o
  CC      kernel/trace/trace_probe.o
  CC      kernel/trace/trace_uprobe.o
  CC      kernel/audit_watch.o
  LD      kernel/trace/libftrace.o
  CC      kernel/audit_tree.o
  LD      kernel/trace/built-in.o
  CC      kernel/kprobes.o
  CC      kernel/hung_task.o
kernel/kprobes.c: In function ‘register_kprobe’:
kernel/kprobes.c:1493: warning: ‘probed_mod’ may be used uninitialized in this function
  CC      kernel/watchdog.o
  CC      kernel/seccomp.o
  CC      kernel/rcutree.o
  CC      kernel/relay.o
  CC      kernel/utsname_sysctl.o
  CC      kernel/delayacct.o
  CC      kernel/taskstats.o
  CC      kernel/tsacct.o
  CC      kernel/tracepoint.o
  CC      kernel/elfcore.o
  CC      kernel/irq_work.o
  CC      kernel/user-return-notifier.o
  CC      kernel/padata.o
  CC      kernel/crash_dump.o
  CC      kernel/jump_label.o
  BC      kernel/timeconst.h
###
### Now generating an X.509 key pair to be used for signing modules.
###
### If this takes a long time, you might wish to run rngd in the
### background to keep the supply of entropy topped up.  It
  CC      kernel/time.o
### needs to be run as root, and uses a hardware random
### number generator if one is available.
###
openssl req -new -nodes -utf8 -"sha512" -days 36500 \
		-batch -x509 -config x509.genkey \
		-outform DER -out signing_key.x509 \
		-keyout signing_key.priv 2>&1
Generating a 4096 bit RSA private key
.........................................................................................................................................................................................................................................................................................................................................................++
................................................................................++
writing new private key to 'signing_key.priv'
-----
###
### Key pair generated.
###
  AS      kernel/modsign_certificate.o
  LD      kernel/built-in.o
