  SYNC    include/config/auto.conf.cmd
  X32     arch/x86/entry/vdso/vgetcpu-x32.o
  X32     arch/x86/entry/vdso/vsgx-x32.o
  VDSO    arch/x86/entry/vdso/vdsox32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdsox32.so
  VDSO2C  arch/x86/entry/vdso/vdso-image-x32.c
  CC      arch/x86/entry/vdso/vdso-image-x32.o
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  AS      arch/x86/entry/vdso/vdso32/note.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  VDSO    arch/x86/entry/vdso/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso-image-32.c
  CC      arch/x86/entry/vdso/vdso-image-32.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  AS      arch/x86/entry/vsyscall/vsyscall_emu_64.o
  AR      arch/x86/entry/vsyscall/built-in.a
  AS      arch/x86/entry/entry.o
  AS      arch/x86/entry/entry_64.o
  CC      arch/x86/entry/syscall_64.o
  CC      arch/x86/entry/common.o
  AS      arch/x86/entry/entry_64_compat.o
  CC      arch/x86/entry/syscall_32.o
  CC      arch/x86/entry/syscall_x32.o
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/events/amd/core.o
  CC      arch/x86/events/amd/ibs.o
  CC      arch/x86/events/amd/iommu.o
  AR      arch/x86/events/amd/built-in.a
  CC [M]  arch/x86/events/amd/uncore.o
  LD [M]  arch/x86/events/amd/amd-uncore.o
  CC      arch/x86/events/intel/core.o
  CC      arch/x86/events/intel/bts.o
  CC      arch/x86/events/intel/ds.o
  CC      arch/x86/events/intel/knc.o
  CC      arch/x86/events/intel/lbr.o
  CC      arch/x86/events/intel/p4.o
  CC      arch/x86/events/intel/p6.o
  CC      arch/x86/events/intel/pt.o
  CC      arch/x86/events/intel/uncore.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC      arch/x86/events/intel/uncore_snbep.o
  CC      arch/x86/events/intel/uncore_discovery.o
  AR      arch/x86/events/intel/built-in.a
  CC [M]  arch/x86/events/intel/cstate.o
  LD [M]  arch/x86/events/intel/intel-cstate.o
  CC      arch/x86/events/zhaoxin/core.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      arch/x86/events/core.o
  CC      arch/x86/events/probe.o
  CC      arch/x86/events/msr.o
  AR      arch/x86/events/built-in.a
  CC [M]  arch/x86/events/rapl.o
  CC      arch/x86/xen/enlighten.o
  CC      arch/x86/xen/mmu.o
  CC      arch/x86/xen/time.o
  CC      arch/x86/xen/grant-table.o
  CC      arch/x86/xen/suspend.o
  CC      arch/x86/xen/enlighten_hvm.o
  CC      arch/x86/xen/mmu_hvm.o
  CC      arch/x86/xen/suspend_hvm.o
  CC      arch/x86/xen/platform-pci-unplug.o
  CC      arch/x86/xen/setup.o
  CC      arch/x86/xen/apic.o
  CC      arch/x86/xen/pmu.o
  CC      arch/x86/xen/suspend_pv.o
  CC      arch/x86/xen/p2m.o
  CC      arch/x86/xen/enlighten_pv.o
  CC      arch/x86/xen/mmu_pv.o
  CC      arch/x86/xen/irq.o
  CC      arch/x86/xen/multicalls.o
  AS      arch/x86/xen/xen-asm.o
  CC      arch/x86/xen/enlighten_pvh.o
  CC      arch/x86/xen/trace.o
  CC      arch/x86/xen/smp.o
  CC      arch/x86/xen/smp_pv.o
  CC      arch/x86/xen/smp_hvm.o
  CC      arch/x86/xen/spinlock.o
  CC      arch/x86/xen/vga.o
  CC      arch/x86/xen/pci-swiotlb-xen.o
  CC      arch/x86/xen/efi.o
  AR      arch/x86/xen/built-in.a
  CC      arch/x86/platform/pvh/enlighten.o
  AS      arch/x86/platform/pvh/head.o
  AR      arch/x86/platform/pvh/built-in.a
  CC      arch/x86/hyperv/hv_init.o
  CC      arch/x86/hyperv/mmu.o
  CC      arch/x86/hyperv/nested.o
  CC      arch/x86/hyperv/irqdomain.o
  CC      arch/x86/hyperv/hv_apic.o
  CC      arch/x86/hyperv/hv_proc.o
  CC      arch/x86/hyperv/hv_spinlock.o
  AR      arch/x86/hyperv/built-in.a
  CC      arch/x86/realmode/init.o
  AS      arch/x86/realmode/rm/header.o
  AS      arch/x86/realmode/rm/trampoline_64.o
  AS      arch/x86/realmode/rm/stack.o
  AS      arch/x86/realmode/rm/reboot.o
  AS      arch/x86/realmode/rm/wakeup_asm.o
  CC      arch/x86/realmode/rm/wakemain.o
  CC      arch/x86/realmode/rm/video-mode.o
  AS      arch/x86/realmode/rm/copy.o
  AS      arch/x86/realmode/rm/bioscall.o
  CC      arch/x86/realmode/rm/regs.o
  CC      arch/x86/realmode/rm/video-vga.o
  CC      arch/x86/realmode/rm/video-vesa.o
  CC      arch/x86/realmode/rm/video-bios.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  LDS     arch/x86/realmode/rm/realmode.lds
  LD      arch/x86/realmode/rm/realmode.elf
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  AS      arch/x86/realmode/rmpiggy.o
  AR      arch/x86/realmode/built-in.a
  CC      arch/x86/kernel/fpu/init.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      arch/x86/kernel/fpu/core.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      arch/x86/kernel/fpu/xstate.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      arch/x86/kernel/cpu/mce/genpool.o
  CC      arch/x86/kernel/cpu/mce/intel.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      arch/x86/kernel/cpu/mce/apei.o
  CC      arch/x86/kernel/cpu/mce/dev-mcelog.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC [M]  arch/x86/kernel/cpu/mce/inject.o
  LD [M]  arch/x86/kernel/cpu/mce/mce-inject.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      arch/x86/kernel/cpu/resctrl/core.o
  CC      arch/x86/kernel/cpu/resctrl/rdtgroup.o
  CC      arch/x86/kernel/cpu/resctrl/monitor.o
  CC      arch/x86/kernel/cpu/resctrl/ctrlmondata.o
  CC      arch/x86/kernel/cpu/resctrl/pseudo_lock.o
  AR      arch/x86/kernel/cpu/resctrl/built-in.a
  CC      arch/x86/kernel/cpu/sgx/driver.o
  CC      arch/x86/kernel/cpu/sgx/encl.o
  CC      arch/x86/kernel/cpu/sgx/ioctl.o
  CC      arch/x86/kernel/cpu/sgx/main.o
  CC      arch/x86/kernel/cpu/sgx/virt.o
  AR      arch/x86/kernel/cpu/sgx/built-in.a
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      arch/x86/kernel/cpu/common.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      arch/x86/kernel/cpu/match.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      arch/x86/kernel/cpu/proc.o
  MKCAP   arch/x86/kernel/cpu/capflags.c
  CC      arch/x86/kernel/cpu/capflags.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      arch/x86/kernel/cpu/intel_pconfig.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      arch/x86/kernel/cpu/intel_epb.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      arch/x86/kernel/cpu/vmware.o
  CC      arch/x86/kernel/cpu/hypervisor.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      arch/x86/kernel/cpu/acrn.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/acpi/boot.o
  CC      arch/x86/kernel/acpi/sleep.o
  AS      arch/x86/kernel/acpi/wakeup_64.o
  CC      arch/x86/kernel/acpi/apei.o
  CC      arch/x86/kernel/acpi/cppc_msr.o
  CC      arch/x86/kernel/acpi/cstate.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      arch/x86/kernel/apic/apic.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      arch/x86/kernel/apic/vector.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      arch/x86/kernel/apic/msi.o
  CC      arch/x86/kernel/apic/apic_numachip.o
  CC      arch/x86/kernel/apic/x2apic_uv_x.o
  CC      arch/x86/kernel/apic/x2apic_phys.o
  CC      arch/x86/kernel/apic/x2apic_cluster.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      arch/x86/kernel/apic/probe_64.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/kprobes/core.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      arch/x86/kernel/kprobes/ftrace.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      arch/x86/kernel/mmiotrace/pf_in.o
  CC      arch/x86/kernel/mmiotrace/kmmio.o
arch/x86/kernel/mmiotrace/kmmio.c:53:15: error: variable ‘kmmio_pf_hook’ has initializer but incomplete type
   53 | static struct pf_handler kmmio_pf_hook = {
      |               ^~~~~~~~~~
arch/x86/kernel/mmiotrace/kmmio.c:54:3: error: ‘struct pf_handler’ has no member named ‘handler’
   54 |  .handler = kmmio_page_fault
      |   ^~~~~~~
arch/x86/kernel/mmiotrace/kmmio.c:54:13: warning: excess elements in struct initializer
   54 |  .handler = kmmio_page_fault
      |             ^~~~~~~~~~~~~~~~
arch/x86/kernel/mmiotrace/kmmio.c:54:13: note: (near initialization for ‘kmmio_pf_hook’)
arch/x86/kernel/mmiotrace/kmmio.c: In function ‘cleanup_kmmio’:
arch/x86/kernel/mmiotrace/kmmio.c:79:3: error: implicit declaration of function ‘unregister_page_fault_handler’ [-Werror=implicit-function-declaration]
   79 |   unregister_page_fault_handler(&kmmio_pf_hook);
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
arch/x86/kernel/mmiotrace/kmmio.c: In function ‘arm_kmmio_fault_page’:
arch/x86/kernel/mmiotrace/kmmio.c:124:26: error: passing argument 1 of ‘pud_offset’ from incompatible pointer type [-Werror=incompatible-pointer-types]
  124 |  pud_t *pud = pud_offset(pgd, address);
      |                          ^~~
      |                          |
      |                          pgd_t * {aka struct <anonymous> *}
In file included from ./include/linux/mm.h:33,
                 from arch/x86/kernel/mmiotrace/kmmio.c:15:
./include/linux/pgtable.h:116:40: note: expected ‘p4d_t *’ {aka ‘struct <anonymous> *’} but argument is of type ‘pgd_t *’ {aka ‘struct <anonymous> *’}
  116 | static inline pud_t *pud_offset(p4d_t *p4d, unsigned long address)
      |                                 ~~~~~~~^~~
arch/x86/kernel/mmiotrace/kmmio.c:136:2: error: implicit declaration of function ‘__flush_tlb_one’; did you mean ‘__flush_tlb_all’? [-Werror=implicit-function-declaration]
  136 |  __flush_tlb_one(page);
      |  ^~~~~~~~~~~~~~~
      |  __flush_tlb_all
arch/x86/kernel/mmiotrace/kmmio.c: In function ‘disarm_kmmio_fault_page’:
arch/x86/kernel/mmiotrace/kmmio.c:143:26: error: passing argument 1 of ‘pud_offset’ from incompatible pointer type [-Werror=incompatible-pointer-types]
  143 |  pud_t *pud = pud_offset(pgd, address);
      |                          ^~~
      |                          |
      |                          pgd_t * {aka struct <anonymous> *}
In file included from ./include/linux/mm.h:33,
                 from arch/x86/kernel/mmiotrace/kmmio.c:15:
./include/linux/pgtable.h:116:40: note: expected ‘p4d_t *’ {aka ‘struct <anonymous> *’} but argument is of type ‘pgd_t *’ {aka ‘struct <anonymous> *’}
  116 | static inline pud_t *pud_offset(p4d_t *p4d, unsigned long address)
      |                                 ~~~~~~~^~~
arch/x86/kernel/mmiotrace/kmmio.c: In function ‘kmmio_handler’:
arch/x86/kernel/mmiotrace/kmmio.c:210:37: error: ‘TF_MASK’ undeclared (first use in this function)
  210 |  ctx->saved_flags = (regs->flags & (TF_MASK|IF_MASK));
      |                                     ^~~~~~~
arch/x86/kernel/mmiotrace/kmmio.c:210:37: note: each undeclared identifier is reported only once for each function it appears in
arch/x86/kernel/mmiotrace/kmmio.c:210:45: error: ‘IF_MASK’ undeclared (first use in this function); did you mean ‘BIT_MASK’?
  210 |  ctx->saved_flags = (regs->flags & (TF_MASK|IF_MASK));
      |                                             ^~~~~~~
      |                                             BIT_MASK
arch/x86/kernel/mmiotrace/kmmio.c: In function ‘post_kmmio_handler’:
arch/x86/kernel/mmiotrace/kmmio.c:250:18: error: ‘TF_MASK’ undeclared (first use in this function)
  250 |  regs->flags &= ~TF_MASK;
      |                  ^~~~~~~
arch/x86/kernel/mmiotrace/kmmio.c: In function ‘register_kmmio_probe’:
arch/x86/kernel/mmiotrace/kmmio.c:330:3: error: implicit declaration of function ‘register_page_fault_handler’ [-Werror=implicit-function-declaration]
  330 |   register_page_fault_handler(&kmmio_pf_hook);
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~
arch/x86/kernel/mmiotrace/kmmio.c: At top level:
arch/x86/kernel/mmiotrace/kmmio.c:53:26: error: storage size of ‘kmmio_pf_hook’ isn’t known
   53 | static struct pf_handler kmmio_pf_hook = {
      |                          ^~~~~~~~~~~~~
cc1: some warnings being treated as errors
make[3]: *** [scripts/Makefile.build:289: arch/x86/kernel/mmiotrace/kmmio.o] Error 1
make[2]: *** [scripts/Makefile.build:552: arch/x86/kernel/mmiotrace] Error 2
make[1]: *** [scripts/Makefile.build:552: arch/x86/kernel] Error 2
make: *** [Makefile:1903: arch/x86] Error 2
